filepaths,labels,label_num
train/skydiving/009.jpg,skydiving,25
train/judo/065.jpg,judo,22
train/formula 1 racing/040.jpg,formula 1 racing,1
train/judo/087.jpg,judo,22
train/rollerblade racing/103.jpg,rollerblade racing,10
train/figure skating women/014.jpg,figure skating women,12
train/harness racing/114.jpg,harness racing,28
train/polo/072.jpg,polo,15
train/football/056.jpg,football,0
train/lacrosse/124.jpg,lacrosse,19
train/giant slalom/118.jpg,giant slalom,21
train/figure skating pairs/061.jpg,figure skating pairs,20
train/high jump/134.jpg,high jump,11
train/basketball/024.jpg,basketball,5
train/swimming/128.jpg,swimming,17
train/harness racing/063.jpg,harness racing,28
train/skydiving/035.jpg,skydiving,25
train/olympic wrestling/057.jpg,olympic wrestling,6
train/billiards/030.jpg,billiards,29
train/polo/017.jpg,polo,15
train/judo/067.jpg,judo,22
train/golf/026.jpg,golf,14
train/swimming/026.jpg,swimming,17
train/golf/025.jpg,golf,14
train/basketball/099.jpg,basketball,5
train/bull riding/065.jpg,bull riding,24
train/nascar racing/174.jpg,nascar racing,2
train/harness racing/107.jpg,harness racing,28
train/billiards/122.jpg,billiards,29
train/hockey/102.jpg,hockey,4
train/basketball/134.jpg,basketball,5
train/baseball/041.jpg,baseball,3
train/uneven bars/113.jpg,uneven bars,18
train/hockey/071.jpg,hockey,4
train/swimming/156.jpg,swimming,17
train/uneven bars/127.jpg,uneven bars,18
train/uneven bars/019.jpg,uneven bars,18
train/balance beam/002.jpg,balance beam,27
train/high jump/063.jpg,high jump,11
train/rollerblade racing/151.jpg,rollerblade racing,10
train/high jump/091.jpg,high jump,11
train/rugby/068.jpg,rugby,7
train/giant slalom/020.jpg,giant slalom,21
train/rugby/050.jpg,rugby,7
train/lacrosse/037.jpg,lacrosse,19
train/bull riding/118.jpg,bull riding,24
train/skydiving/066.jpg,skydiving,25
train/field hockey/002.jpg,field hockey,13
train/figure skating women/001.jpg,figure skating women,12
train/skydiving/104.jpg,skydiving,25
train/figure skating pairs/035.jpg,figure skating pairs,20
train/lacrosse/029.jpg,lacrosse,19
train/football/135.jpg,football,0
train/rollerblade racing/118.jpg,rollerblade racing,10
train/roller derby/090.jpg,roller derby,9
train/rugby/119.jpg,rugby,7
train/olympic wrestling/144.jpg,olympic wrestling,6
train/rings/114.jpg,rings,16
train/skydiving/119.jpg,skydiving,25
train/rugby/162.jpg,rugby,7
train/swimming/100.jpg,swimming,17
train/olympic wrestling/141.jpg,olympic wrestling,6
train/bull riding/102.jpg,bull riding,24
train/rings/107.jpg,rings,16
train/football/144.jpg,football,0
train/baseball/017.jpg,baseball,3
train/figure skating pairs/040.jpg,figure skating pairs,20
train/giant slalom/062.jpg,giant slalom,21
train/skydiving/087.jpg,skydiving,25
train/balance beam/080.jpg,balance beam,27
train/canoe slamon/078.jpg,canoe slamon,8
train/high jump/069.jpg,high jump,11
train/figure skating women/045.jpg,figure skating women,12
